rule,priority_score,recommended_phase,in_upstream,registered_locally,local_go_rule_dir_exists,has_go_test,missing_js_files,js_errs_local,js_errs_upstream,js_lines_local,js_lines_upstream,js_outputs_local,js_outputs_upstream,js_suggestions_local,js_suggestions_upstream,js_skip_delta,go_skip_count,todo_fixme_count,flags,upstream_rule_file,local_go_impl_files,local_go_test_files,local_js_test_files
ban-tslint-comment,0,aligned,True,True,True,True,,8,8,140,141,8,8,0,0,0,0,0,,packages/eslint-plugin/src/rules/ban-tslint-comment.ts,internal/plugins/typescript/rules/ban_tslint_comment/ban_tslint_comment.go,internal/plugins/typescript/rules/ban_tslint_comment/ban_tslint_comment_test.go,ban-tslint-comment.test.ts
class-literal-property-style,0,aligned,True,True,True,True,,19,19,841,842,19,19,19,19,0,0,0,,packages/eslint-plugin/src/rules/class-literal-property-style.ts,internal/plugins/typescript/rules/class_literal_property_style/class_literal_property_style.go,internal/plugins/typescript/rules/class_literal_property_style/class_literal_property_style_test.go,class-literal-property-style.test.ts
class-methods-use-this,0,aligned,True,True,True,True,,62,62,1416,1396,0,0,0,0,0,0,0,,packages/eslint-plugin/src/rules/class-methods-use-this.ts,internal/plugins/typescript/rules/class_methods_use_this/class_methods_use_this.go,internal/plugins/typescript/rules/class_methods_use_this/class_methods_use_this_test.go,class-methods-use-this/class-methods-use-this-core.test.ts|class-methods-use-this/class-methods-use-this.test.ts
consistent-return,0,aligned,True,True,True,True,,11,11,453,432,0,0,0,0,0,0,0,,packages/eslint-plugin/src/rules/consistent-return.ts,internal/plugins/typescript/rules/consistent_return/consistent_return.go,internal/plugins/typescript/rules/consistent_return/consistent_return_test.go,consistent-return.test.ts
default-param-last,0,aligned,True,True,True,True,,45,45,697,698,0,0,0,0,0,0,0,,packages/eslint-plugin/src/rules/default-param-last.ts,internal/plugins/typescript/rules/default_param_last/default_param_last.go,internal/plugins/typescript/rules/default_param_last/default_param_last_test.go,default-param-last.test.ts
dot-notation,0,aligned,True,True,True,True,,26,26,457,451,26,26,0,0,0,0,0,,packages/eslint-plugin/src/rules/dot-notation.ts,internal/plugins/typescript/rules/dot_notation/dot_notation.go,internal/plugins/typescript/rules/dot_notation/dot_notation_test.go,dot-notation.test.ts
explicit-function-return-type,0,aligned,True,True,True,True,,59,59,2081,2082,0,0,0,0,0,0,0,,packages/eslint-plugin/src/rules/explicit-function-return-type.ts,internal/plugins/typescript/rules/explicit_function_return_type/explicit_function_return_type.go,internal/plugins/typescript/rules/explicit_function_return_type/explicit_function_return_type_test.go,explicit-function-return-type.test.ts
explicit-module-boundary-types,0,aligned,True,True,True,True,,64,64,2187,2177,0,0,0,0,0,0,0,,packages/eslint-plugin/src/rules/explicit-module-boundary-types.ts,internal/plugins/typescript/rules/explicit_module_boundary_types/explicit_module_boundary_types.go,internal/plugins/typescript/rules/explicit_module_boundary_types/explicit_module_boundary_types_test.go,explicit-module-boundary-types.test.ts
init-declarations,0,aligned,True,True,True,True,,26,26,855,856,0,0,0,0,0,0,0,,packages/eslint-plugin/src/rules/init-declarations.ts,internal/plugins/typescript/rules/init_declarations/init_declarations.go,internal/plugins/typescript/rules/init_declarations/init_declarations_test.go,init-declarations.test.ts
max-params,0,aligned,True,True,True,True,,9,9,124,125,0,0,0,0,0,0,0,,packages/eslint-plugin/src/rules/max-params.ts,internal/plugins/typescript/rules/max_params/max_params.go,internal/plugins/typescript/rules/max_params/max_params_test.go,max-params.test.ts
member-ordering,0,aligned,True,True,True,True,,124,124,9220,9237,0,0,0,0,0,0,0,,packages/eslint-plugin/src/rules/member-ordering.ts,internal/plugins/typescript/rules/member_ordering/member_ordering.go,internal/plugins/typescript/rules/member_ordering/member_ordering_test.go,member-ordering.test.ts|member-ordering/member-ordering-alphabetically-case-insensitive-order.test.ts|member-ordering/member-ordering-alphabetically-order.test.ts|member-ordering/member-ordering-natural-case-insensitive-order.test.ts|member-ordering/member-ordering-natural-order.test.ts|member-ordering/member-ordering-optionalMembers.test.ts
no-array-constructor,0,aligned,True,True,True,True,,13,13,177,164,13,13,0,0,0,0,0,,packages/eslint-plugin/src/rules/no-array-constructor.ts,internal/plugins/typescript/rules/no_array_constructor/no_array_constructor.go,internal/plugins/typescript/rules/no_array_constructor/no_array_constructor_test.go,no-array-constructor.test.ts
no-array-delete,0,aligned,True,True,True,True,,22,22,580,573,22,22,22,22,0,0,0,,packages/eslint-plugin/src/rules/no-array-delete.ts,internal/plugins/typescript/rules/no_array_delete/no_array_delete.go,internal/plugins/typescript/rules/no_array_delete/no_array_delete_test.go,no-array-delete.test.ts
no-confusing-non-null-assertion,0,aligned,True,True,True,True,,11,11,216,217,14,14,11,11,0,0,0,,packages/eslint-plugin/src/rules/no-confusing-non-null-assertion.ts,internal/plugins/typescript/rules/no_confusing_non_null_assertion/no_confusing_non_null_assertion.go,internal/plugins/typescript/rules/no_confusing_non_null_assertion/no_confusing_non_null_assertion_test.go,no-confusing-non-null-assertion.test.ts
no-deprecated,0,aligned,True,True,True,True,,138,169,3104,3821,0,0,0,0,0,0,0,,packages/eslint-plugin/src/rules/no-deprecated.ts,internal/plugins/typescript/rules/no_deprecated/no_deprecated.go,internal/plugins/typescript/rules/no_deprecated/no_deprecated_test.go,no-deprecated.test.ts
no-dupe-class-members,0,aligned,True,True,True,True,,10,10,193,194,0,0,0,0,0,0,0,,packages/eslint-plugin/src/rules/no-dupe-class-members.ts,internal/plugins/typescript/rules/no_dupe_class_members/no_dupe_class_members.go,internal/plugins/typescript/rules/no_dupe_class_members/no_dupe_class_members_test.go,no-dupe-class-members.test.ts
no-dynamic-delete,0,aligned,True,True,True,True,,10,10,144,136,10,10,0,0,0,0,0,,packages/eslint-plugin/src/rules/no-dynamic-delete.ts,internal/plugins/typescript/rules/no_dynamic_delete/no_dynamic_delete.go,internal/plugins/typescript/rules/no_dynamic_delete/no_dynamic_delete_test.go,no-dynamic-delete.test.ts
no-explicit-any,0,aligned,True,True,True,True,,59,59,2082,2083,129,129,65,65,0,0,0,,packages/eslint-plugin/src/rules/no-explicit-any.ts,internal/plugins/typescript/rules/no_explicit_any/no_explicit_any.go,internal/plugins/typescript/rules/no_explicit_any/no_explicit_any_test.go,no-explicit-any.test.ts
no-extra-non-null-assertion,0,aligned,True,True,True,True,,8,8,200,201,8,8,0,0,0,0,0,,packages/eslint-plugin/src/rules/no-extra-non-null-assertion.ts,internal/plugins/typescript/rules/no_extra_non_null_assertion/no_extra_non_null_assertion.go,internal/plugins/typescript/rules/no_extra_non_null_assertion/no_extra_non_null_assertion_test.go,no-extra-non-null-assertion.test.ts
no-extraneous-class,0,aligned,True,True,True,True,,12,12,249,244,0,0,0,0,0,0,0,,packages/eslint-plugin/src/rules/no-extraneous-class.ts,internal/plugins/typescript/rules/no_extraneous_class/no_extraneous_class.go,internal/plugins/typescript/rules/no_extraneous_class/no_extraneous_class_test.go,no-extraneous-class.test.ts
no-for-in-array,0,aligned,True,True,True,True,,20,20,433,427,0,0,0,0,0,0,0,,packages/eslint-plugin/src/rules/no-for-in-array.ts,internal/plugins/typescript/rules/no_for_in_array/no_for_in_array.go,internal/plugins/typescript/rules/no_for_in_array/no_for_in_array_test.go,no-for-in-array.test.ts
no-implied-eval,0,aligned,True,True,True,True,,22,22,870,862,0,0,0,0,0,0,0,,packages/eslint-plugin/src/rules/no-implied-eval.ts,internal/plugins/typescript/rules/no_implied_eval/no_implied_eval.go,internal/plugins/typescript/rules/no_implied_eval/no_implied_eval_test.go,no-implied-eval.test.ts
no-inferrable-types,0,aligned,True,True,True,True,,45,45,844,845,45,45,0,0,0,0,0,,packages/eslint-plugin/src/rules/no-inferrable-types.ts,internal/plugins/typescript/rules/no_inferrable_types/no_inferrable_types.go,internal/plugins/typescript/rules/no_inferrable_types/no_inferrable_types_test.go,no-inferrable-types.test.ts
no-invalid-this,0,aligned,True,True,True,True,,1,1,862,863,0,0,0,0,0,0,0,,packages/eslint-plugin/src/rules/no-invalid-this.ts,internal/plugins/typescript/rules/no_invalid_this/no_invalid_this.go,internal/plugins/typescript/rules/no_invalid_this/no_invalid_this_test.go,no-invalid-this.test.ts
no-invalid-void-type,0,aligned,True,True,True,True,,45,45,821,822,0,0,0,0,0,0,0,,packages/eslint-plugin/src/rules/no-invalid-void-type.ts,internal/plugins/typescript/rules/no_invalid_void_type/no_invalid_void_type.go,internal/plugins/typescript/rules/no_invalid_void_type/no_invalid_void_type_test.go,no-invalid-void-type.test.ts
no-loop-func,0,aligned,True,True,True,True,,21,21,854,833,0,0,0,0,0,0,0,,packages/eslint-plugin/src/rules/no-loop-func.ts,internal/plugins/typescript/rules/no_loop_func/no_loop_func.go,internal/plugins/typescript/rules/no_loop_func/no_loop_func_test.go,no-loop-func.test.ts
no-magic-numbers,0,aligned,True,True,True,True,,36,36,935,936,0,0,0,0,0,0,0,,packages/eslint-plugin/src/rules/no-magic-numbers.ts,internal/plugins/typescript/rules/no_magic_numbers/no_magic_numbers.go,internal/plugins/typescript/rules/no_magic_numbers/no_magic_numbers_test.go,no-magic-numbers.test.ts
no-meaningless-void-operator,0,aligned,True,True,True,True,,3,3,86,78,4,4,1,1,0,0,0,,packages/eslint-plugin/src/rules/no-meaningless-void-operator.ts,internal/plugins/typescript/rules/no_meaningless_void_operator/no_meaningless_void_operator.go,internal/plugins/typescript/rules/no_meaningless_void_operator/no_meaningless_void_operator_test.go,no-meaningless-void-operator.test.ts
no-misused-new,0,aligned,True,True,True,True,,9,6,223,167,0,0,0,0,0,0,0,,packages/eslint-plugin/src/rules/no-misused-new.ts,internal/plugins/typescript/rules/no_misused_new/no_misused_new.go,internal/plugins/typescript/rules/no_misused_new/no_misused_new_test.go,no-misused-new.test.ts
no-mixed-enums,0,aligned,True,True,True,True,,21,21,653,645,0,0,0,0,0,0,0,,packages/eslint-plugin/src/rules/no-mixed-enums.ts,internal/plugins/typescript/rules/no_mixed_enums/no_mixed_enums.go,internal/plugins/typescript/rules/no_mixed_enums/no_mixed_enums_test.go,no-mixed-enums.test.ts
no-namespace,0,aligned,True,True,True,True,,32,32,562,563,0,0,0,0,0,0,0,,packages/eslint-plugin/src/rules/no-namespace.ts,internal/plugins/typescript/rules/no_namespace/no_namespace.go,internal/plugins/typescript/rules/no_namespace/no_namespace_test.go,no-namespace.test.ts
no-non-null-asserted-nullish-coalescing,0,aligned,True,True,True,True,,15,15,327,328,15,15,15,15,0,0,0,,packages/eslint-plugin/src/rules/no-non-null-asserted-nullish-coalescing.ts,internal/plugins/typescript/rules/no_non_null_asserted_nullish_coalescing/no_non_null_asserted_nullish_coalescing.go,internal/plugins/typescript/rules/no_non_null_asserted_nullish_coalescing/no_non_null_asserted_nullish_coalescing_test.go,no-non-null-asserted-nullish-coalescing.test.ts
no-non-null-asserted-optional-chain,0,aligned,True,True,True,True,,10,10,161,162,10,10,10,10,0,0,0,,packages/eslint-plugin/src/rules/no-non-null-asserted-optional-chain.ts,internal/plugins/typescript/rules/no_non_null_asserted_optional_chain/no_non_null_asserted_optional_chain.go,internal/plugins/typescript/rules/no_non_null_asserted_optional_chain/no_non_null_asserted_optional_chain_test.go,no-non-null-asserted-optional-chain.test.ts
no-redeclare,0,aligned,True,True,True,True,,31,31,675,655,0,0,0,0,0,0,0,,packages/eslint-plugin/src/rules/no-redeclare.ts,internal/plugins/typescript/rules/no_redeclare/no_redeclare.go,internal/plugins/typescript/rules/no_redeclare/no_redeclare_test.go,no-redeclare.test.ts
no-redundant-type-constituents,0,aligned,True,True,True,True,,49,49,856,848,0,0,0,0,0,0,0,,packages/eslint-plugin/src/rules/no-redundant-type-constituents.ts,internal/plugins/typescript/rules/no_redundant_type_constituents/no_redundant_type_constituents.go,internal/plugins/typescript/rules/no_redundant_type_constituents/no_redundant_type_constituents_test.go,no-redundant-type-constituents.test.ts
no-require-imports,0,aligned,True,True,True,True,,22,22,367,368,0,0,0,0,0,0,0,,packages/eslint-plugin/src/rules/no-require-imports.ts,internal/plugins/typescript/rules/no_require_imports/no_require_imports.go,internal/plugins/typescript/rules/no_require_imports/no_require_imports_test.go,no-require-imports.test.ts
no-restricted-imports,0,aligned,True,True,True,True,,27,29,874,887,0,0,0,0,0,0,0,,packages/eslint-plugin/src/rules/no-restricted-imports.ts,internal/plugins/typescript/rules/no_restricted_imports/no_restricted_imports.go,internal/plugins/typescript/rules/no_restricted_imports/no_restricted_imports_test.go,no-restricted-imports.test.ts
no-shadow,0,aligned,True,True,True,True,,93,93,2887,2807,0,0,0,0,0,0,0,,packages/eslint-plugin/src/rules/no-shadow.ts,internal/plugins/typescript/rules/no_shadow/no_shadow.go,internal/plugins/typescript/rules/no_shadow/no_shadow_test.go,no-shadow/no-shadow-eslint.test.ts|no-shadow/no-shadow.test.ts
no-this-alias,0,aligned,True,True,True,True,,6,6,125,122,0,0,0,0,0,0,0,,packages/eslint-plugin/src/rules/no-this-alias.ts,internal/plugins/typescript/rules/no_this_alias/no_this_alias.go,internal/plugins/typescript/rules/no_this_alias/no_this_alias_test.go,no-this-alias.test.ts
no-type-alias,0,aligned,True,True,True,True,,127,127,3460,3461,0,0,0,0,0,0,0,,packages/eslint-plugin/src/rules/no-type-alias.ts,internal/plugins/typescript/rules/no_type_alias/no_type_alias.go,internal/plugins/typescript/rules/no_type_alias/no_type_alias_test.go,no-type-alias.test.ts
no-unnecessary-boolean-literal-compare,0,aligned,True,True,True,True,,28,28,624,618,27,27,0,0,0,0,0,,packages/eslint-plugin/src/rules/no-unnecessary-boolean-literal-compare.ts,internal/plugins/typescript/rules/no_unnecessary_boolean_literal_compare/no_unnecessary_boolean_literal_compare.go,internal/plugins/typescript/rules/no_unnecessary_boolean_literal_compare/no_unnecessary_boolean_literal_compare_test.go,no-unnecessary-boolean-literal-compare.test.ts
no-unnecessary-parameter-property-assignment,0,aligned,True,True,True,True,,17,17,477,478,0,0,0,0,0,0,0,,packages/eslint-plugin/src/rules/no-unnecessary-parameter-property-assignment.ts,internal/plugins/typescript/rules/no_unnecessary_parameter_property_assignment/no_unnecessary_parameter_property_assignment.go,internal/plugins/typescript/rules/no_unnecessary_parameter_property_assignment/no_unnecessary_parameter_property_assignment_test.go,no-unnecessary-parameter-property-assignment.test.ts
no-unsafe-call,0,aligned,True,True,True,True,,21,24,427,469,0,0,0,0,0,0,0,,packages/eslint-plugin/src/rules/no-unsafe-call.ts,internal/plugins/typescript/rules/no_unsafe_call/no_unsafe_call.go,internal/plugins/typescript/rules/no_unsafe_call/no_unsafe_call_test.go,no-unsafe-call.test.ts
no-unsafe-declaration-merging,0,aligned,True,True,True,True,,3,3,114,106,0,0,0,0,0,0,0,,packages/eslint-plugin/src/rules/no-unsafe-declaration-merging.ts,internal/plugins/typescript/rules/no_unsafe_declaration_merging/no_unsafe_declaration_merging.go,internal/plugins/typescript/rules/no_unsafe_declaration_merging/no_unsafe_declaration_merging_test.go,no-unsafe-declaration-merging.test.ts
no-unsafe-function-type,0,aligned,True,True,True,True,,5,5,81,82,5,5,0,0,0,0,0,,packages/eslint-plugin/src/rules/no-unsafe-function-type.ts,internal/plugins/typescript/rules/no_unsafe_function_type/no_unsafe_function_type.go,internal/plugins/typescript/rules/no_unsafe_function_type/no_unsafe_function_type_test.go,no-unsafe-function-type.test.ts
no-unsafe-return,0,aligned,True,True,True,True,,32,32,726,727,0,0,0,0,0,0,0,,packages/eslint-plugin/src/rules/no-unsafe-return.ts,internal/plugins/typescript/rules/no_unsafe_return/no_unsafe_return.go,internal/plugins/typescript/rules/no_unsafe_return/no_unsafe_return_test.go,no-unsafe-return.test.ts
no-unsafe-type-assertion,0,aligned,True,True,True,True,,62,62,1363,1355,0,0,0,0,0,0,0,,packages/eslint-plugin/src/rules/no-unsafe-type-assertion.ts,internal/plugins/typescript/rules/no_unsafe_type_assertion/no_unsafe_type_assertion.go,internal/plugins/typescript/rules/no_unsafe_type_assertion/no_unsafe_type_assertion_test.go,no-unsafe-type-assertion.test.ts
no-unsafe-unary-minus,0,aligned,True,True,True,True,,9,9,43,35,0,0,0,0,0,0,0,,packages/eslint-plugin/src/rules/no-unsafe-unary-minus.ts,internal/plugins/typescript/rules/no_unsafe_unary_minus/no_unsafe_unary_minus.go,internal/plugins/typescript/rules/no_unsafe_unary_minus/no_unsafe_unary_minus_test.go,no-unsafe-unary-minus.test.ts
no-unused-expressions,0,aligned,True,True,True,True,,23,23,390,387,0,0,0,0,0,0,0,,packages/eslint-plugin/src/rules/no-unused-expressions.ts,internal/plugins/typescript/rules/no_unused_expressions/no_unused_expressions.go,internal/plugins/typescript/rules/no_unused_expressions/no_unused_expressions_test.go,no-unused-expressions.test.ts
no-use-before-define,0,aligned,True,True,True,True,,62,62,1480,1439,0,0,0,0,0,0,0,,packages/eslint-plugin/src/rules/no-use-before-define.ts,internal/plugins/typescript/rules/no_use_before_define/no_use_before_define.go,internal/plugins/typescript/rules/no_use_before_define/no_use_before_define_test.go,no-use-before-define.test.ts
no-useless-constructor,0,aligned,True,True,True,True,,9,9,430,421,9,9,9,9,0,0,0,,packages/eslint-plugin/src/rules/no-useless-constructor.ts,internal/plugins/typescript/rules/no_useless_constructor/no_useless_constructor.go,internal/plugins/typescript/rules/no_useless_constructor/no_useless_constructor_test.go,no-useless-constructor.test.ts
no-useless-empty-export,0,aligned,True,True,True,True,,8,8,153,154,8,8,0,0,0,0,0,,packages/eslint-plugin/src/rules/no-useless-empty-export.ts,internal/plugins/typescript/rules/no_useless_empty_export/no_useless_empty_export.go,internal/plugins/typescript/rules/no_useless_empty_export/no_useless_empty_export_test.go,no-useless-empty-export.test.ts
no-var-requires,0,aligned,True,True,True,True,,17,17,222,223,0,0,0,0,0,0,0,,packages/eslint-plugin/src/rules/no-var-requires.ts,internal/plugins/typescript/rules/no_var_requires/no_var_requires.go,internal/plugins/typescript/rules/no_var_requires/no_var_requires_test.go,no-var-requires.test.ts
non-nullable-type-assertion-style,0,aligned,True,True,True,True,,10,10,297,284,10,10,0,0,0,0,0,,packages/eslint-plugin/src/rules/non-nullable-type-assertion-style.ts,internal/plugins/typescript/rules/non_nullable_type_assertion_style/non_nullable_type_assertion_style.go,internal/plugins/typescript/rules/non_nullable_type_assertion_style/non_nullable_type_assertion_style_test.go,non-nullable-type-assertion-style.test.ts
parameter-properties,0,aligned,True,True,True,True,,31,31,1048,1037,0,0,0,0,0,0,0,,packages/eslint-plugin/src/rules/parameter-properties.ts,internal/plugins/typescript/rules/parameter_properties/parameter_properties.go,internal/plugins/typescript/rules/parameter_properties/parameter_properties_test.go,parameter-properties.test.ts
prefer-as-const,0,aligned,True,True,True,True,,15,15,324,325,20,20,5,5,0,0,0,,packages/eslint-plugin/src/rules/prefer-as-const.ts,internal/plugins/typescript/rules/prefer_as_const/prefer_as_const.go,internal/plugins/typescript/rules/prefer_as_const/prefer_as_const_test.go,prefer-as-const.test.ts
prefer-destructuring,0,aligned,True,True,True,True,,37,37,1066,1020,37,37,0,0,0,0,0,,packages/eslint-plugin/src/rules/prefer-destructuring.ts,internal/plugins/typescript/rules/prefer_destructuring/prefer_destructuring.go,internal/plugins/typescript/rules/prefer_destructuring/prefer_destructuring_test.go,prefer-destructuring.test.ts
prefer-for-of,0,aligned,True,True,True,True,,18,18,443,444,0,0,0,0,0,0,0,,packages/eslint-plugin/src/rules/prefer-for-of.ts,internal/plugins/typescript/rules/prefer_for_of/prefer_for_of.go,internal/plugins/typescript/rules/prefer_for_of/prefer_for_of_test.go,prefer-for-of.test.ts
prefer-includes,0,aligned,True,True,True,True,,29,29,510,502,29,29,0,0,0,0,0,,packages/eslint-plugin/src/rules/prefer-includes.ts,internal/plugins/typescript/rules/prefer_includes/prefer_includes.go,internal/plugins/typescript/rules/prefer_includes/prefer_includes_test.go,prefer-includes.test.ts
prefer-literal-enum-member,0,aligned,True,True,True,True,,15,15,491,478,0,0,0,0,0,0,0,,packages/eslint-plugin/src/rules/prefer-literal-enum-member.ts,internal/plugins/typescript/rules/prefer_literal_enum_member/prefer_literal_enum_member.go,internal/plugins/typescript/rules/prefer_literal_enum_member/prefer_literal_enum_member_test.go,prefer-literal-enum-member.test.ts
prefer-namespace-keyword,0,aligned,True,True,True,True,,3,3,59,60,3,3,0,0,0,0,0,,packages/eslint-plugin/src/rules/prefer-namespace-keyword.ts,internal/plugins/typescript/rules/prefer_namespace_keyword/prefer_namespace_keyword.go,internal/plugins/typescript/rules/prefer_namespace_keyword/prefer_namespace_keyword_test.go,prefer-namespace-keyword.test.ts
prefer-readonly,0,aligned,True,True,True,True,,82,82,3225,3217,82,82,0,0,0,0,0,,packages/eslint-plugin/src/rules/prefer-readonly.ts,internal/plugins/typescript/rules/prefer_readonly/prefer_readonly.go,internal/plugins/typescript/rules/prefer_readonly/prefer_readonly_test.go,prefer-readonly.test.ts
prefer-readonly-parameter-types,0,aligned,True,True,True,True,,39,41,1077,1193,0,0,0,0,0,0,0,,packages/eslint-plugin/src/rules/prefer-readonly-parameter-types.ts,internal/plugins/typescript/rules/prefer_readonly_parameter_types/prefer_readonly_parameter_types.go,internal/plugins/typescript/rules/prefer_readonly_parameter_types/prefer_readonly_parameter_types_debug_test.go|internal/plugins/typescript/rules/prefer_readonly_parameter_types/prefer_readonly_parameter_types_test.go,prefer-readonly-parameter-types.test.ts
prefer-reduce-type-parameter,0,aligned,True,True,True,True,,14,14,375,367,14,14,0,0,0,0,0,,packages/eslint-plugin/src/rules/prefer-reduce-type-parameter.ts,internal/plugins/typescript/rules/prefer_reduce_type_parameter/prefer_reduce_type_parameter.go,internal/plugins/typescript/rules/prefer_reduce_type_parameter/prefer_reduce_type_parameter_test.go,prefer-reduce-type-parameter.test.ts
prefer-string-starts-ends-with,0,aligned,True,True,True,True,,67,67,1181,1174,67,67,0,0,0,0,0,,packages/eslint-plugin/src/rules/prefer-string-starts-ends-with.ts,internal/plugins/typescript/rules/prefer_string_starts_ends_with/prefer_string_starts_ends_with.go,internal/plugins/typescript/rules/prefer_string_starts_ends_with/prefer_string_starts_ends_with_test.go,prefer-string-starts-ends-with.test.ts
prefer-ts-expect-error,0,aligned,True,True,True,True,,8,8,148,149,8,8,0,0,0,0,0,,packages/eslint-plugin/src/rules/prefer-ts-expect-error.ts,internal/plugins/typescript/rules/prefer_ts_expect_error/prefer_ts_expect_error.go,internal/plugins/typescript/rules/prefer_ts_expect_error/prefer_ts_expect_error_test.go,prefer-ts-expect-error.test.ts
related-getter-setter-pairs,0,aligned,True,True,True,True,,7,7,240,232,0,0,0,0,0,0,0,,packages/eslint-plugin/src/rules/related-getter-setter-pairs.ts,internal/plugins/typescript/rules/related_getter_setter_pairs/related_getter_setter_pairs.go,internal/plugins/typescript/rules/related_getter_setter_pairs/related_getter_setter_pairs_test.go,related-getter-setter-pairs.test.ts
require-array-sort-compare,0,aligned,True,True,True,True,,16,16,269,261,0,0,0,0,0,0,0,,packages/eslint-plugin/src/rules/require-array-sort-compare.ts,internal/plugins/typescript/rules/require_array_sort_compare/require_array_sort_compare.go,internal/plugins/typescript/rules/require_array_sort_compare/require_array_sort_compare_test.go,require-array-sort-compare.test.ts
restrict-plus-operands,0,aligned,True,True,True,True,,60,60,1790,1782,0,0,0,0,0,0,0,,packages/eslint-plugin/src/rules/restrict-plus-operands.ts,internal/plugins/typescript/rules/restrict_plus_operands/restrict_plus_operands.go,internal/plugins/typescript/rules/restrict_plus_operands/restrict_plus_operands_test.go,restrict-plus-operands.test.ts
return-await,0,aligned,True,True,True,True,,43,43,1667,1660,60,60,17,17,0,0,0,,packages/eslint-plugin/src/rules/return-await.ts,internal/plugins/typescript/rules/return_await/return_await.go,internal/plugins/typescript/rules/return_await/return_await_test.go,return-await.test.ts
triple-slash-reference,0,aligned,True,True,True,True,,5,5,183,184,0,0,0,0,0,0,0,,packages/eslint-plugin/src/rules/triple-slash-reference.ts,internal/plugins/typescript/rules/triple_slash_reference/triple_slash_reference.go,internal/plugins/typescript/rules/triple_slash_reference/triple_slash_reference_test.go,triple-slash-reference.test.ts
typedef,0,aligned,True,True,True,True,,34,34,1125,1117,0,0,0,0,0,0,0,,packages/eslint-plugin/src/rules/typedef.ts,internal/plugins/typescript/rules/typedef/typedef.go,internal/plugins/typescript/rules/typedef/typedef_test.go,typedef.test.ts
unified-signatures,0,aligned,True,True,True,True,,40,40,1245,1246,0,0,0,0,0,0,0,,packages/eslint-plugin/src/rules/unified-signatures.ts,internal/plugins/typescript/rules/unified_signatures/unified_signatures.go,internal/plugins/typescript/rules/unified_signatures/unified_signatures_test.go,unified-signatures.test.ts
